speciesId,speciesName,score,attack,defense,hp,statProduct,fastMove,chargedMove1,chargedMove2,leadScore,switchScore,closerScore,attackerScore
duosion,Duosion,48.4,149.2,81.9,123,1504,HIDDEN_POWER_PSYCHIC,PSYSHOCK,NIGHT_SHADE,44.1,25.5,36.8,31.4
deoxys_speed,Deoxys (Speed),48.1,140.7,131.5,86,1593,CHARGE_BEAM,PSYCHO_BOOST,SWIFT,44.6,34.7,42.9,15.7
rowlet,Rowlet,47.6,98.3,95.7,154,1450,LEAFAGE,SEED_BOMB,ENERGY_BALL,46.1,30.8,40,28.5
solosis,Solosis,47,152,81.8,118,1468,HIDDEN_POWER_PSYCHIC,PSYSHOCK,NIGHT_SHADE,42.9,25.2,35.1,31.4
shaymin_land,Shaymin (Land),46.6,117.8,122.2,132,1902,MAGICAL_LEAF,GRASS_KNOT,ENERGY_BALL,37,19.6,48,29.4
turtwig,Turtwig,46.6,112.6,105,135,1597,TACKLE,BODY_SLAM,SEED_BOMB,42.6,31.3,39.4,27.7
lilligant,Lilligant,45.8,136.5,105.8,114,1649,CHARM,HYPER_BEAM,PETAL_BLIZZARD,50.9,32,25.2,37.7
chespin,Chespin,44.7,105,101.6,136,1452,VINE_WHIP,BODY_SLAM,GYRO_BALL,41.4,31.9,37.2,25.1
bulbasaur,Bulbasaur,44.1,111.7,105.8,120,1420,VINE_WHIP,SLUDGE_BOMB,POWER_WHIP,30.9,18.6,41.7,18.5
lombre,Lombre,44,106.7,112.6,142,1706,BUBBLE,ICE_BEAM,SCALD,28,18.9,51.4,20.5
munna,Munna,41.3,105.8,89.9,166,1580,CHARGE_BEAM,PSYSHOCK,DAZZLING_GLEAM,32.1,21.4,40.6,18
cherrim_overcast,Cherrim (Overcast),39.9,121.8,116.2,130,1843,BULLET_SEED,DAZZLING_GLEAM,HYPER_BEAM,28,15,41.7,15.1
breloom,Breloom,37.4,149.9,96.7,103,1494,FORCE_PALM,SLUDGE_BOMB,DYNAMIC_PUNCH,34.3,16.3,29.5,28
spoink,Spoink,34.6,117.6,115.1,141,1910,ZEN_HEADBUTT,SHADOW_BALL,RETURN,34,19.9,26.4,31.7
unown,Unown,34.5,126.8,89,125,1413,HIDDEN_POWER_ICE,STRUGGLE,,38.9,23.4,18.2,30.8
skiddo,Skiddo,23,115.9,98.3,151,1722,ROCK_SMASH,ROCK_SLIDE,SEED_BOMB,16.2,10.3,25,15.1
